"0","H <- torch_cat("
"0","  list("
"0","    torch_block_diag(list(H0, H0)), torch_zeros(4, 6)"
"0","  )"
"0",") +"
"0","  torch_cat("
"0","    list("
"0","      torch_zeros(4, 6),"
"0","      torch_block_diag(list(H1, H1))"
"0","    )"
"0","  )"
"0",""
"0","H"
"1","torch_tensor
"
"1"," 1  0  0  0  0  0
-1  1  0  0  0  0
 0 -1  1  0  0  0
 0  0 -1  0  0  0
 1  0  0  1  0  0
 1  1  0 -1  1  0
 0  1  1  0 -1  1
 0  0  1  0  0 -1
 0  0  0  1  0  0
 0  0  0  1  1  0
 0  0  0  0  1  1
 0  0  0  0  0  1
[ CPUFloatType{12,6} ]"
"1","
"
