"0","# read in reference data"
"0","m <- read.csv(""raw_data/65ref.csv"")"
"0","m <- m[, -c(1)]"
"0","v <- matrix(nrow = 3, ncol = 0)"
"0","# Populate 'v' with columns, rows, and values from 'm'"
"0","for (i in 1:nrow(m)){"
"0","  for (j in 1:ncol(m)){"
"0","    v <- cbind(v, c(i,j,m[i,j]))"
"0","  }"
"0","}"
"0",""
"0","# Create empty vectors `x`, `z`, and 'output'"
"0","x <- vector(length = 0) "
"0","z <- vector(length = 0)"
"0","output <- vector(length = 0)"
"0",""
"0","# Extract values from each row of `v`"
"0","for (i in 1:ncol(v)){ "
"0","     x <- c(x, v[2, i])"
"0","     z <- c(z, v[1, i])"
"0","     output <- c(output, v[3, i]) "
"0","   }"
"0","x <- (x-(max(x)+1)/2) # make x and z correct for the shift flip sum code"
"0","z <- (z-(max(z)+1)/2) # origin referenced coordinates"
