"0","Ft <- dft_vec(x)"
"0","torch_round(Ft$real) %>% as.numeric()"
"1"," [1]"
"1","   0"
"1","   0"
"1"," 192"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  64"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","[20]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","[39]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  64"
"1","
"
"1","[58]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 192"
"1","   0"
"1","
"
"0","torch_round(Ft$imag) %>% as.numeric()"
"1"," [1]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," -96"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","[20]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","[39]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","[58]"
"1","   0"
"1","   0"
"1","   0"
"1","  96"
"1","   0"
"1","   0"
"1","   0"
"1","
"
